,title,news,class,review
0,Magnetic poles reversals are not cataclysmic events as claimed in the ‘Adam and Eve’ theory discussed on Joe Rogan podcast,"
Magnetic poles reversals involve the Earth flipping vertically and momentarily stopping its rotation, causing cataclysmic events during 6 days. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Shifts in the planet’s magnetic poles involve the earth doing a 90° flip, with the planet remaining still for 6 days. During this short period, cataclysmic events happen, involving heat, wind, floods, and climate change. "
1,Temperatures on Earth are increasing and the rise is drastically outpacing previous natural changes in the planet’s climate,"
“We have been cooling down for the past 4000 years”; the Earth has cooled since the ‘medieval warming’, “It’s all about when you start the measurements” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: “We have been cooling down for the past 4000 years”; the Earth has cooled since the ‘medieval warming’, “It’s all about when you start the measurements” "
2,"The Antarctic’s ice coverage is not increasing to record levels, nor is the continent getting colder, contrary to Curry and Easterbrook claims in CFACT movie","
Antarctic sea-ice extent is increasing to record levels. Antarctica is getting colder; its sea ice and ice cap are not melting ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: We’re seeing record set for antarctic sea ice extent. Climate models predict that antarctic should be losing sea ice, and it’s exactly the opposite of what’s happening. The antarctic ice cap is not melting, the average annual temperature there is 58 degrees below 0°. There’s not melting going on in the first place, it’s actually growing. The sea ice is at record high because it’s getting colder "
3,"The strands of cloud seen behind aeroplanes are trails of condensed water known as contrails, they are not chemtrails as some believe","
Chemtrails contain toxic substances such as barium salts that are 10 thousand times more toxic to your nervous system than lead ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: Chemtrails contain toxic substances such as barium salts that are 10 thousand times more toxic to your nervous system than lead 
4,"Pre-human changes in climate do not negate contemporary human influence on modern warming, contrary to implication in popular Instagram post","
Climate changed naturally in prehistoric eras, modern climate change is a naturally occurring phenomenon ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Flawed_Reasoning.png, CLAIM: “Climate change is a naturally occurring phenomenon that can be tracked throughout prehistoric eras…Yes the planet is changing but that’s a constant part of life on this earth.” 
5,"Link between CO2 and Earth’s temperature is well-established, despite claims on Fox News","
Scientists have found no consistent correlation between CO2 and temperature; scientists do not know whether earth will warm or cool in future ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: Scientists have found “No consistent correlation between carbon dioxide and earth’s temperature”; “It’s all based on models that don’t work”; “we don’t even know whether it’s going to warm or cool in the future”; various scientists show “we’re headed into a grand solar minimum around 2060, and that we’ll see gradual cooling over the next few decades” "
6,"Scientists have found that modern climate change is caused entirely by human activity, contrary to recent speculation by Joe Rogan","
“The question is, ‘how much of an impact do we have on [climate]?’ That has not totally been quantified”; climate change is happening anyway, “The ice age happened without us…It’s probably this constant cycle”. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Flawed_Reasoning.png," CLAIM: “Temperature has always been up and down.”; “The question is, ‘how much of an impact do we have on [climate]?’ That has not totally been quantified. They’re not exactly sure. They know it’s a significant impact, but [climate change] is happening anyway [without human influence]…The ice age happened without us…It’s probably this constant cycle”. "
7,The Epoch Times prints a range of inaccurate and misleading claims about climate change’s impacts and causes,"
CO2 is not the cause of our current warming trend; Arctic sea ice has expanded in recent years; Polar bears’ population is growing and is not threatened by climate change; CO2 is good for plant life ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: ”If carbon dioxide was the main cause of warming, then there should be a rise in temperature along the carbon dioxide curve, but it doesn’t“; “They say the polar bear will go extinct in 2100... In fact, this past winter in the Arctic saw an expansion of ice from previous years, and Antarctica was colder during the last winter than in the past 50 years“; “We do not know the cause of these periodic fluctuations in temperature, but it was certainly not CO2; A study in 2013 found that increased levels of carbon dioxide (CO2) have helped boost green foliage across the world’s arid regions over the past 30 years.“ "
8,"Scientific evidence indicates that modern warming is driven by CO2, contrary to Richard Lindzen’s claim","
“Believing CO2 controls the climate is pretty close to believing in magic.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “...What is the likelihood of the climate (which, itself, consists of many variables and not just globally averaged temperature anomaly) is controlled by this 2% perturbation in a single variable?”; “Believing CO2 controls the climate is pretty close to believing in magic.” "
9,Letter stating there is “no climate emergency” repeats inaccurate claims about climate science,"
“Natural variation explains a substantial part of global warming observed since 1850;” no statistical evidence that global warming is intensifying natural disasters, or making them more frequent. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “The political fiction that humans cause most or all climate change and the claim that the science behind this notion is ‘settled’, has been dealt a savage blow by the publication of a ‘World Climate Declaration (WCD)’ signed by over 1,100 scientists and professionals.” “Natural variation explains a substantial part of global warming observed since 1850;” “There is no statistical evidence that global warming is intensifying hurricanes, floods, droughts and such-like natural disasters, or making them more frequent.” "
10,"Carbon dioxide emissions by humans are the major driver of modern climate change, contrary to Jerome Corsi’s claims in CBN News video","
Carbon dioxide is not a climate heat driver; we had an ice age when the Earth had extraordinarily larger amounts of carbon dioxide; in the 1970s scientists thought we were going to have a new ice age. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “[Carbon dioxide] is about 0.0003 or 0.0004% of the atmosphere…it is not a climate heat driver…when the Earth had extraordinarily larger amounts of carbon dioxide in the atmosphere, we had an ice age and there were no human beings here…They [climate scientists] thought in the 1970s we were going to have a new ice age.” "
11,"The sun isn’t responsible for current climate change, contrary to claims in Suspicious0bservers YouTube video","
Scientists have neglected the effect of solar particles, cosmic rays, the interplanetary magnetic field and Earth's weakening magnetic field to conclude climate change is due to human activity ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “They're able to blame us for climate change because they do not properly factor in the sun, how its activity has changed over the centuries…there's not one single paper in existence blaming humans for global warming which accounts for solar particles, cosmic rays, the interplanetary magnetic field and Earth's weakening magnetic field.” "
12,"Warming of Earth’s surface and oceans continues apace, contrary to claims in blog","
”Global warming started to run out of steam over two decades ago… Half of the apparent global temperature increase from January 1910 to January 2000 is due to administrative adjustments.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: ”In a major re-evaluation of data from meteorology balloons rising through the troposphere, the scientists confirmed that temperatures have mostly paused since around 1998. In July 2013, the Met Office published a paper about the [1998 to 2012] pause, although its main argument that the heat had disappeared into the ocean does not seem to have stood the test of time. Professor Humlum looked at the adjustments to the NASA GISS [surface temperature] dataset and found that ‘half of the apparent global temperature increase from January 1910 to January 2000 is due to administrative adjustments to the original data since May 2008.’” "
13,"Earth’s surface continues to warm due to greenhouse gas emissions, contrary to claims by Christopher Monckton in Watts Up With That","
“...Seven and a half years have passed since there was any trend in global warming at all” If global warming was caused by human emissions, temperature would rise at a steady rate ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “...Seven and a half years have passed since there was any trend in global warming at all” “[Temperature] has been rising in occasional spurts in response to natural events such as the great Pacific shift of 1976 and the subsequent strong El Niño events, rather than at the somewhat steadier rate that one might expect if our continuing – and continuous – sins of emission were the primary culprit.” "
14,"Robust scientific evidence supports that human activity drives global warming, contrary to claims in a CO2 Coalition blog post by Andy May","
""There is no evidence, other than models, that human CO2 emissions drive climate change and abundant evidence that the Sun, coupled with natural climate cycles, drives most, if not all, of recent climate changes"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: ""There is no evidence, other than models, that human CO2 emissions drive climate change and abundant evidence that the Sun, coupled with natural climate cycles, drives most, if not all, of recent climate changes"" "
15,"More than 75 percent of the Amazon rainforest is losing resilience, as described by the Washington Post","
More than 75 percent of the rainforest is losing resilience; More than half of the rainforest could be converted into savanna in a matter of decades ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Mostly_Accurate.png, CLAIM: Satellite images taken over the past several decades reveal that more than 75 percent of the rainforest is losing resilience...This widespread weakness offers an early warning sign that the Amazon is nearing its “tipping point”; The ecosystem could suffer sudden and irreversible dieback. More than half of the rainforest could be converted into savanna in a matter of decades 
16,"Coral cover in the Great Barrier Reef improved in 2021, but that doesn’t mean the reef is ‘growing quickly,’ contrary to Daily Wire claim","
Study Shows The Great Barrier Reef Is Growing Quickly ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: Despite Climate Change Fearmongering, Study Shows The Great Barrier Reef Is Growing Quickly [...] The Australian government’s most recent official report on reef recovery indicates that coral cover at the Northern Great Barrier Reef “continued to increase to 27% from the most recent low point in 2017.” Meanwhile, the Central Great Barrier Reef saw a 26% increase in hard coral cover. "
17,"Electric cars aren’t seven times more expensive than gasoline-powered cars, as claimed on Facebook","
An electric car “costs more than seven times as much” as a gasoline powered car ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: “The gasoline-powered car costs about $25,000 while the Volt costs $46,000 plus. So the Government wants us to pay twice as much for a car that costs more than seven times as much to run, and takes three times longer to drive across the country.” "
18,"A 2014 study showed that the US Corn Belt is one of the biggest primary producers on Earth in July, but didn’t show that it produces more oxygen than the Amazon","
""the US corn crop, at its peak, produces 40% more oxygen than the Amazon rainforest."" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: ""This satellite image shows the photosynthesis of America's 100 million acre Corn crop. Further research found the US corn crop, at its peak, produces 40% more oxygen than the Amazon rainforest. Thank you farmers."" "
19,"Global warming contributes to increased heat-related mortality, contrary to Bjorn Lomborg’s unsupported claims that climate change is saving hundreds of thousands of lives each year","
""Global warming saves 166,000 lives each year""; those claiming that climate change is causing heat-related deaths are wrong because they ignore that the population is growing and becoming older ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: ""Global warming saves 166,000 lives each year""; those claiming that climate change is causing heat-related deaths are wrong because they ignore that the population is growing and becoming older "
20,"Sea temperatures around the Great Barrier Reef have increased over the last 150 years, contrary to claim at Wattsupwiththat","
""Great Barrier Reef Sea Surface Temperature: No Change In 150 Years"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: ""Great Barrier Reef Sea Surface Temperature: No Change In 150 Years. [...] If the sea surface temperature of the Great Barrier Reef has been trending upwards then a 150-year comparison should be sufficient to confirm it. When compared with today’s readings, it shows no upward trend."" "
21,"Solar forcing is not the main cause of current global warming, contrary to claim by Alex Newman in the Epoch Times","
The Sun and not human emissions of carbon dioxide may be the main cause of warmer temperatures in recent decades. There is a systemic bias in UN IPCC's data selection. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: The change in the Sun’s irradiance are a plausible and important factor that can explain most of the observed changes in the thermometer data [and] depending on which published data and studies you use, you can show that all of the warming is caused by the sun. There is a systemic bias in UN IPCC's data selection. "
22,"Despite 2021 being a good year for coral health, coral in the Great Barrier Reef has declined over the past decade and is threatened by climate change, contrary to claims by Peter Ridd","
“The amount of coral on the Great Barrier Reef is at record high levels”; those claiming the reef is threatened by climate change are alarmists ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: “The amount of coral on the Great Barrier Reef is at record high levels”; “Coral growth rates have, if anything, increased over the past 100 years”; those claiming the reef is threatened by climate change are alarmists "
23,YouTube video falsely claims that climate models systematically over-estimated warming and that we are heading towards an ice age,"
""The official observed temperatures are coming consistently below the scary global warming numbers""; ""Melting polar ice triggers ice age"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: ""The official observed temperatures are coming consistently below the scary global warming numbers""; ""Models fail to predict the future and the past due to bias, uncertainties, questionable data and unappreciated natural forcing""; ""Melting polar ice triggers ice age"" "
24,No device can plug into your car’s fusebox to improve engine efficiency and turn it into a hybrid,"
Plugging this device into a car’s fuse box can reduce fuel consumption by at least 35% and up to 75% by converting the car into a hybrid. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Using the patented kinetic fusion nickel technology, a device that plugs into the fuse box of a combustion engine car can reduce its fuel consumption by at least 35% and up to 75%. It does so by controlling the car’s onboard computer to manage fuel consumption and turn the car into a hybrid vehicle. The inventor will be awarded the universal medal of freedom for selling the device. "
25,"Biden’s climate plan doesn’t say anything about limiting meat consumption, contrary to Daily Mail, Fox News claim","
Biden’s climate plan limits meat consumption by 90%; “Biden's climate plan could limit you to eat just one burger a MONTH” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: Biden’s climate plan limits meat consumption by 90%; “Biden's climate plan could limit you to eat just one burger a MONTH” 
26,"A third of Antarctic ice shelf risks collapse at 4°C above pre-industrial levels, as accurately described in CNN article","
""A third of Antarctic ice shelf risks collapse as our planet warms"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Accurate.png," CLAIM: ""A third of Antarctic ice shelf risks collapse as our planet warms"" "
27,"In viral Turning Point USA video, Candace Owens and Charlie Kirk falsely claim there is no evidence of global warming and scientists don’t know the cause","
There is no factual data to back up global warming; real scientists don’t know whether CO2, solar sunspots or natural activity cause global warming ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: They changed it from global warming to climate change. Do you know why ? Because, when scientists are looking into global warming, there was no factual data to back up their argument. Real scientists are still debating whether CO2 or solar sunspots or natural variability cause global warming "
28,"Deserts cool the planet by reflecting solar radiation to space; vegetated areas have an overall warming effect, so planting trees in deserts doesn’t necessarily cool the planet","
""Deserts are heat producers, reflecting around 60% to 70% of the solar energy that falls on them straight back into the atmosphere.""; ""If we want to do something about global warming, we have to do something about deserts."" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: ""Deserts are heat producers, reflecting around 60% to 70% of the solar energy that falls on them straight back into the atmosphere."" ; ""In addition to sequestering carbon, green areas also help cool the planet"" ; Vegetation reduces temperature and solar reflection, creating a stable climate; ""If we want to do something about global warming, we have to do something about deserts."" "
29,The energy costs of manufacturing wind turbines are recouped in one to six months; turbines are financially profitable over their lifetimes,"
Wind turbines in the US are made of toxic materials that pollute the environment, are mostly built in Germany, and will not pay off their manufacturing costs within their lifetimes. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: most of the parts for a wind turbine are built in Germany, it requires 60 gallons of oil to lubricate the turbine; that oil leaks when a seal busts on the ground or into the water. The blades are made of a toxic fiberglass combination and are buried in landfills. The turbine has to spin continuously for 7 plus years just to replace the energy it took to manufacture the turbine. It has to run continually for 50 years just to pay for the cost to manufacture and install the turbine "
30,"Solar geoengineering isn’t happening or damaging the planet; aircraft contrails are formed by water vapor, not chemicals","
""The intentional dimming of direct sunlight by aircraft dispersed particles, a form of global warming mitigation known as “Solar Radiation Management”, has and is causing catastrophic damage to the planet’s life support systems."" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: ""Global climate engineering operations are a reality. Atmospheric particle testing conducted by GeoengineeringWatch.org has now proven that the lingering, spreading jet aircraft trails, so commonly visible in our skies, are not just condensation as we have officially been told. ... The intentional dimming of direct sunlight by aircraft dispersed particles, a form of global warming mitigation known as “Solar Radiation Management”, has and is causing catastrophic damage to the planet’s life support systems. The highly toxic fallout from the ongoing geoengineering operations is also inflicting unquantifiable damage to human health."" "
31,Connecting a generator to the wheel of an electric vehicle won’t recharge its battery,"
The rotating wheel of an electric vehicle can recharge the vehicle’s battery by affixing a generator ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: The rotating wheel of an electric vehicle can recharge the vehicle’s battery by affixing a generator: ""You no longer need to stop to charge batteries at charging stations or charge them at night at home. While the vehicle runs, it charges the batteries."" "
32,"A “water-powered” car still requires other forms of fuel to work; it cannot run solely on water, contrary to viral Facebook video claims","
There exists a car that runs solely on water ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: There exists a car that runs solely on water; in 1996 Stan Meyer demonstrated a water powered car; his device was unique in that the energy output was higher than its input 
33,Scientists didn’t announce impending environmental catastrophes every decade since the 1970s,"
""Government funded science: 70’s: another ice age in 10 years; 80’s: acid rain will destroy all crops in 10 years; 90’s: the ozone layer will be destroyed in 10 years; 2000’s the ice caps will be gone on 10 years"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: ""Government funded science: 70’s: another ice age in 10 years; 80’s: acid rain will destroy all crops in 10 years; 90’s: the ozone layer will be destroyed in 10 years; 2000’s the ice caps will be gone on 10 years"" "
34,"The scientific research facility HAARP cannot create natural disasters or influence human thoughts and movements, contrary to online claims","
HAARP may deliberately create destruction on a global scale, causing earthquakes, cyclones, flooding, snowstorms, around the world; HAARP may be attacking the citizens of the world telepathically, influencing thoughts with low frequency vibrations ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: The HAARP organization may deliberately create destruction on a global scale, causing earthquakes, cyclones, flooding, snowstorms, and other disasters, around the world; The HAARP facility may be attacking the citizens of the world telepathically, influencing thoughts with low frequency vibrations; ""it is possible to control human movements, glandular functions, and specific mental manifestations using electromagnetic stimulation."" "
35,"Viral photo of a helicopter de-icing a wind turbine is from Sweden, not Texas; current power outages in Texas are due to multiple fuel types going offline","
Helicopters are using chemicals made from fossil fuels to defrost wind turbines; frosted wind turbines are responsible for blackouts in Texas; “the reason your power is/was out is wind energy's fault.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: Helicopters are using chemicals made from fossil fuels to defrost wind turbines; frosted wind turbines are responsible for blackouts in Texas; “the reason your power is/was out is wind energy's fault.” 
36,NOAA shows clear global warming trends over the past 58 years based on radiosonde data,"
“The 58 year net gain of global temperature is zero. We are simply in a cyclical, normal ebb and flow of temperature.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: NOAA graph doesn’t show a full record of radiosonde temperature data; ""the warming that has taken place in the last 37 years was preceded by a 21 year ""cooling"" period. The 58 year net gain of global temperature is zero. We are simply in a cyclical, normal ebb and flow of temperature."" "
37,PragerU post by Happer uses flawed reasoning to claim that climate models always fail,"
""climate models that attempt to predict the future temperature of the planet...don’t work. They haven’t worked in the past. They don’t work now.""; ""the number of factors that influence climate—the sun, the earth’s orbital properties, oceans, clouds, and, yes, industrial man—is huge and enormously variable""; ""CO2 is a minor contributor to the warming of the earth"" ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: ""climate models that attempt to predict the future temperature of the planet...don’t work. They haven’t worked in the past. They don’t work now.""; ""the number of factors that influence climate—the sun, the earth’s orbital properties, oceans, clouds, and, yes, industrial man—is huge and enormously variable""; ""We can’t predict what effect the atmosphere is going to have on future temperatures because we can’t predict cloud formations""; ""Compared to water—H20, carbon dioxide—CO2—is a minor contributor to the warming of the earth"" "
38,"Rates of global sea level rise have accelerated since 1900, contrary to bloggers’ claims","
“there has not been a long-term distinctive change in sea level rise rates in the last 120 years” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: “A new analysis of global sea level rise rates concludes the rising trend was 1.56 mm/yr−¹ from 1900-2018. This is the same rate as for 1958-2014 (1.5 mm/yr−¹), indicating there has not been a long-term distinctive change in sea level rise rates in the last 120 years. Neither of these trends would appear to correlate well with the linearly accelerated rise in CO2 emissions since the 1940s.” "
39,Video advertising “Powersave” device is misleading and makes impossible home power savings claims,"
A young whizkid [...] invented a device that cuts 50% off an average home’s power bill ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: A young whizkid [...] invented a device that cuts 50% off an average home’s power bill 
40,Scientific studies established clear links between human-caused increased in atmospheric CO2 and global warming,"
“It’s a good thing that we are putting some more carbon dioxide in the atmosphere. The scientific method has not been applied in such a way as to prove that carbon dioxide is causing the Earth to warm.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: “It’s a good thing that we are putting some more carbon dioxide in the atmosphere. If we bring it up to a higher level than it is today, we will get, immediately, an increase in the growth of crops and trees, which is not a bad thing. The scientific method has not been applied in such a way as to prove that carbon dioxide is causing the Earth to warm.” "
41,"The clothing industry produces 3 to 10% of global greenhouse gas emissions, as accurately claimed in Patagonia post","
“The clothing industry contributes up to 10% of the pollution driving the climate crisis.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Accurate.png, CLAIM: “The clothing industry contributes up to 10% of the pollution driving the climate crisis.” 
42,"The Earth is a sphere that rotates on its axis and revolves around the Sun, contrary to Flat Earth video","
“The Earth is not a globe. The Earth is stationary.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: “Compasses and gyroscopes prove the Earth is not a globe. The Earth is stationary. It is fixed, unmovable.” "
43,"Brush rake attachments are primarily used to pile up heavy forest debris as part of active thinning, harvesting, and removal projects","
“this is [...] a brush rake. It's used for clearing underbrush and debris from the forest floor that builds up and creates fuel for wild fires. Now you can stop looking stupid trying to make fun of Trump telling California to rake the forest.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png, CLAIM: “this is what the United States Department of Agriculture Forestry Service calls a brush rake. It's used for clearing underbrush and debris from the forest floor that builds up and creates fuel for wild fires. Now you can stop looking stupid trying to make fun of Trump telling California to rake the forest.” 
44,"Sea ice loss due to climate change is the biggest threat to polar bear survival and has already led to declines in some polar bear subpopulations, contrary to “Climate Realism” video message","
“In 1950, there were around 10,000 polar bears globally. Today, polar bear populations are near 39,000. Polar bear populations are increasing dramatically as the planet has warmed.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: “In 1950, there were around 10,000 polar bears globally. Today, polar bear populations are near 39,000. That alone pokes a hole in the whole plight of the polar bears story. Polar bear populations are increasing dramatically as the planet has warmed.” "
45,"Climate change can make it harder for the Amazon rainforest to grow back from deforestation, but that does not mean 40% of it will now turn into a savanna","
“Amazon near tipping point of switching from rainforest to savannah” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Imprecise.png," CLAIM: “Amazon near tipping point of switching from rainforest to savannah. As much as 40% of the existing Amazon rainforest is now at a point where it could exist as a savannah instead of as rainforest. Any shift from rainforest to savannah would still take decades to take full effect, but once under way the process is hard to reverse. Rainforests are highly sensitive to changes in rainfall and moisture levels, and fires and prolonged droughts can result in areas losing trees and shifting to a savannah-like mix of woodland and grassland.” "
46,"Climate change, forest management and several other causes contribute to wildfire severity and total area burned in the western United States","
“Forest fires are caused by poor management. Not by climate change.” ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png, CLAIM: “Forest fires are caused by poor management. Not by climate change. While fire behavior is affected by weather and climate...fires around the state of California do not happen because of climate change; they are caused because of an unsustainable fuel load and failed environmental practices.” 
