,title,news,class,review
102,"On Fox News, Patrick Michaels falsely claims humans are only responsible for half of global warming","
So that means that probably about half, maybe half of that nine-tenths of the degree [of total warming] might be caused by greenhouse gases ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: There are two periods of warning, one in the early 20th Century that could not have been caused by human beings because we hadn't put enough CO2 in the air, and one in the later part of the 20th Century that either slows down or ends depending upon whose data you use somewhere in the late 1990s, only to resume with the big El Nino that covered the news the last couple of years. So that means that probably about half, maybe half of that nine-tenths of the degree [of total warming] might be caused by greenhouse gases because when the planet warmed beginning in 1976, the temperature of the stratosphere started to drop and that's the prediction of greenhouse theory "
103,NASA did not create global warming by manipulating data,"
[NASA] has been adjusting temperatures from the past[...] downward, while adjusting current-day temperatures upward, and those changes are responsible for most of the claimed global warming during that time. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: [NASA] has been adjusting temperatures from the past—temperatures from as long ago as the mid-1800s—downward, while adjusting current-day temperatures upward, and those changes are responsible for most of the claimed global warming during that time. "
104,Claim that electric vehicles cause more carbon emissions than diesel misrepresents reality,"
New Study Confirms EVs Considerably Worse For Climate Than Diesel Cars ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: New Study Confirms EVs Considerably Worse For Climate Than Diesel Cars 
105,Investor’s Business Daily editorial doesn’t support claims about UN statements,"
The UN Admits That The Paris Climate Deal Was A Fraud ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: The UN Admits That The Paris Climate Deal Was A Fraud [...] the Paris climate accord amounted to nothing, or pretty close to it. Even the UN admits that now. "
106,Meme image falsely claims wind turbines produce less energy that is used to build them,"
A windmill could spin until it falls apart and never generate as much energy as was invested in building it. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: A two-megawatt windmill is made up of 260 tons of steel that required 300 tons of iron ore and 170 tons of coking coal, all mined, transported and produced by hydrocarbons. A windmill could spin until it falls apart and never generate as much energy as was invested in building it. "
107,It’s true that the current carbon dioxide level is higher than any time in human existence,"
the concentration of carbon dioxide in Earth’s atmosphere has climbed to a level last seen more than 3 million years ago — before humans even appeared on the rocky ball we call home ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Accurate.png, CLAIM: the concentration of carbon dioxide in Earth’s atmosphere has climbed to a level last seen more than 3 million years ago — before humans even appeared on the rocky ball we call home 
108,"In popular video, Dan Peña falsely claims humans aren’t causing climate change","
Fifty-five thousand years ago the whole world was 2°C warmer than it is today[...] It's all cyclical; [human-caused greenhouse gas emissions are] not a fart in the wind. Sea level rise is not going to happen. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Flawed_Reasoning.png, CLAIM: Fifty-five thousand years ago the whole world was 2 degrees C warmer than it is today[...] It's all cyclical; [human-caused greenhouse gas emissions are] not a fart in the wind. Sea level rise is not going to happen. 
109,There is clear evidence for the existence of climate change contrary to claims by John Coleman,"
Climate change is not happening, there is no significant man-made global warming now, there hasn't been any in the past, and there's no reason to expect any in the future. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: There's no question about it. Climate change is not happening, there is no significant man-made global warming now, there hasn't been any in the past, and there's no reason to expect any in the future. "
110,Claim in The Express that low solar activity is bringing cold weather is false,"
Cold weather to grip world as solar minimum to deepen, NASA says ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: Cold weather to grip world as solar minimum to deepen, NASA says "
111,Blaze article badly misrepresents study of Greenland’s Jakobshavn Glacier,"
[O]ne of the previously fastest shrinking glaciers in the world is growing again, calling into question the narrative that rapid climate change [...] poses a significant threat to the existence of the human race ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Flawed_Reasoning.png," CLAIM: [A]ccording to new data from NASA, one of the previously fastest shrinking glaciers in the world is growing again, calling into question the narrative that rapid climate change — i.e., global warming — poses a significant threat to the existence of the human race, let alone the entire planet. "
112,Caleb Rossiter falsely claims that climate models are “running very hot”,"
The models predicted about three times the amount of warming in the world we’ve seen since [1988]. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: The models started in about 1988 to make predictions 30 years hence. Guess what? The models predicted about three times the amount of warming in the world we’ve seen since then. So the models are running very hot. 
113,Senator Sanders’ claim that climate change is making tornadoes worse isn’t supported by published research,"
The science is clear, climate change is making extreme weather events, including tornadoes, worse. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: The science is clear, climate change is making extreme weather events, including tornadoes, worse. "
114,Claim that cows have more impact on climate than cars depends on the timescale,"
Burping cows are more damaging to the climate than all the cars on this planet. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Lacks_Context.png, CLAIM: Burping cows are more damaging to the climate than all the cars on this planet. 
115,Metro’s claims of coming “mini ice age” have no basis in reality,"
[S]unspot activity on the surface of our star has dropped to a new low. It’s feared this could herald the arrival of a uniquely grim ‘mini Ice Age’. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Humanity could soon face a long, cold winter which could see temperatures across the planet plunge to depressing lows. A Nasa scientist who [sic] fears sunspot activity on the surface of our star has dropped to a new low. It’s feared this could herald the arrival of a uniquely grim ‘mini Ice Age’. ‘We see a cooling trend,’ Martin Mlynczak of Nasa’s Langley Research Center told Space Weather. "
116,"On BBC Newsnight, Myron Ebell falsely claims climate models exaggerate warming","
The rate of warming according to the data is much slower than the models used by the IPCC ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: The rate of warming according to the data is much slower than the models used by the IPCC 
117,Ian Plimer wrongly claims that carbon dioxide emissions do not cause climate change,"
there is no relationship between temperature and carbon dioxide emissions by ­humans[...] carbon dioxide has had a minuscule effect on global climate ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Even in our own lifetimes, there is no relationship between temperature and carbon dioxide emissions by ­humans, yet there is a very close relationship between solar activity and temperature. Since the beginning of time, water vapour has been the main greenhouse gas and carbon dioxide has had a minuscule effect on global climate. Carbon dioxide is a trace gas in the atmosphere. We are expected to believe that emission of traces of a trace gas into the atmosphere is a major planetary driving force. "
118,Ian Plimer incorrectly claims human-caused emissions are short-lived,"
The ­atmospheric residency time of carbon dioxide is five years and it is quickly sequestered into plants, marine life, oceans and sediments. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: The ­atmospheric residency time of carbon dioxide is five years and it is quickly sequestered into plants, marine life, oceans and sediments. "
119,President Trump’s claim that water supply policy has worsened California wildfires is baseless,"
California wildfires are being magnified & made so much worse by the bad environmental laws which aren’t allowing massive amounts of readily available water to be properly utilized. It is being diverted into the Pacific Ocean. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: California wildfires are being magnified & made so much worse by the bad environmental laws which aren’t allowing massive amounts of readily available water to be properly utilized. It is being diverted into the Pacific Ocean. Must also tree clear to stop fire from spreading! 
120,Fred Singer incorrectly claims sea level rise is not caused by climate change,"
Sea-level rise does not seem to depend on ocean temperature, and certainly not on CO2 ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Currently, sea-level rise does not seem to depend on ocean temperature, and certainly not on CO2. We can expect the sea to continue rising at about the present rate for the foreseeable future. "
121,Rush Limbaugh falsely claims there is no evidence of human-caused global warming,"
There isn’t yet any empirical evidence for their claim that greenhouse gases even cause temperatures to increase. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: There isn’t any warming. All they’ve got is computer model predictions, folks. There isn’t yet any empirical evidence for their claim that greenhouse gases even cause temperatures to increase. There isn’t any empirical data for that. "
122,Breitbart repeats blogger’s unsupported claim that NOAA manipulates data to exaggerate warming,"
NOAA has adjusted past temperatures to look colder than they were and recent temperatures to look warmer than they were. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png, CLAIM: [...]NOAA has been cooking the books. Yet again – presumably for reasons more to do with ideology than meteorology – NOAA has adjusted past temperatures to look colder than they were and recent temperatures to look warmer than they were. 
123,EPA’s Scott Pruitt incorrectly suggests climate change might not be “a bad thing”,"
We know that humans have most flourished during times of, what, warming trends. I think there are assumptions made that because the climate is warming, that that is necessarily a bad thing. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: [N]o one disputes that climate changes, is changing. We see that, that’s constant. We obviously contribute to it, we live in the climate, right? So our activity contributes to the climate change to a certain degree. Now measuring that with precision, I think, is more challenging than is let on at times.  But I think the bigger question is what you ask at the very end: Is it an existential threat? Is it something that is unsustainable, or what kind of effect or harm is this going to have? We know that humans have most flourished during times of, what, warming trends. I think there are assumptions made that because the climate is warming, that that is necessarily a bad thing. Do we really know what the ideal surface temperature should be in the year 2100? In the year 2018? That's fairly arrogant for us to think we know exactly what it should be in 2100. "
124,President Trump’s claim of growing ice does not reflect reality,"
The ice caps were going to melt. They were going to be gone by now, but now they're setting records ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: There is a cooling and there's a heating -- I mean, look, it used to not be climate change. It used to be global warming. That wasn't working too well because it was getting too cold all over the place. The ice caps were going to melt. They were going to be gone by now, but now they're setting records, okay? They're at a record level. "
125,Prof. John Christy incorrectly claims to show climate models are too sensitive to carbon dioxide,"
the real atmosphere is less sensitive to CO2 than what has been forecast by climate models ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: From our observations we calculated that value as 1.1 C (almost 2° Fahrenheit), while climate models estimate that value as 2.3 C (about 4.1° F). Again, this indicates the real atmosphere is less sensitive to CO2 than what has been forecast by climate models. "
126,Former Prime Minister Tony Abbott wrongly claims Australia has warmed far less than data show,"
unadjusted data suggests that temperatures in Australia have only increased by 0.3 degrees over the past century, not the 1 degree usually claimed ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: It may be that a tipping point will be reached soon and that the world might start to warm rapidly but so far reality has stubbornly refused to conform to the Intergovernmental Panel on Climate Change’s computer modelling. [...] So far, though, there’s no concession that their models might require revision even though unadjusted data suggests that the 1930s were actually the warmest decade in the United States and that temperatures in Australia have only increased by 0.3 degrees over the past century, not the 1 degree usually claimed. "
127,Daily Wire article incorrectly claims climate models have overestimated warming,"
climate models have overestimated the amount of global warming and failed to predict what climatologists call the warming ‘hiatus’ ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: climate models have overestimated the amount of global warming and failed to predict what climatologists call the warming ‘hiatus’, over 20 years of almost no change in temperatures. "
128,Incorrect claim that global warming is mostly natural was based on a study that can’t support that conclusion,"
Most of the recent warming could be natural ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Most of the recent warming could be natural [...] we suggest that at most, the contribution of industrialisation to warming over the twentieth century would be in the order of 0.2°C. [...] we also calculate an Equilibrium Climate Sensitivity (ECS) of 0.6°C "
129,"Climate change likely helped increase Hurricane Harvey’s rainfall, but too early to say exactly by how much","
[climate scientists] say that aspects of the case of Hurricane Harvey suggest global warming is making a bad situation worse. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Mostly_Correct.png, CLAIM: [climate scientists] say that aspects of the case of Hurricane Harvey—and the recent history of tropical cyclones worldwide—suggest global warming is making a bad situation worse. 
130,"Some extreme weather events are clearly becoming more common, in contrast to Lord Lawson’s claim","
The IPCC, the Intergovernmental Panel on Climate Change, which is sort of the voice of the consensus, concedes that there has been no increase in extreme weather events. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: [Al Gore] said that there had been a growing increase, which had been continuing, in the extreme weather events. There hasn’t been. All the experts say there haven’t been. The IPCC, the Intergovernmental Panel on Climate Change, which is sort of the voice of the consensus, concedes that there has been no increase in extreme weather events. Extreme weather events have always happened. They come and go. And some kinds of extreme weather events of a particular time increase, whereas others, like tropical storms, diminish… "
131,Lord Lawson falsely claims that global temperatures have declined over last decade,"
according, again, to the official figures—during this past 10 years, if anything, mean global temperature, average world temperature, has slightly declined ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: And as for the temperature itself, it is striking, [Gore] made his previous film 10 years ago and—according, again, to the official figures—during this past 10 years, if anything, mean global temperature, average world temperature, has slightly declined. "
132,"Earth is not at risk of becoming a hothouse like Venus, as Stephen Hawking claimed","
Trump's action could push the Earth over the brink, to become like Venus, with a temperature of two hundred and fifty degrees, and raining sulphuric acid. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: We are close to the tipping point where global warming becomes irreversible. Trump's action could push the Earth over the brink, to become like Venus, with a temperature of two hundred and fifty degrees, and raining sulphuric acid. "
133,Energy Secretary Rick Perry incorrectly claims CO2 is not primary cause of climate change,"
Most likely the primary control knob [on climate change] is the ocean waters and this environment that we live in. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: No, most likely the primary control knob [on climate change] is the ocean waters and this environment that we live in. "
134,Breitbart falsely claims 58 studies refute human-caused global warming,"
'Global warming' is a myth — so say 80 graphs from 58 peer-reviewed scientific papers published in 2017. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: 'Global warming' is a myth — so say 80 graphs from 58 peer-reviewed scientific papers published in 2017. 
135,"Natural variability can not explain modern global warming, as Heartland Institute report claims","
Neither the rate nor the magnitude of the reported late twentieth century surface warming (1979–2000) lay outside normal natural variability. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png, CLAIM: Neither the rate nor the magnitude of the reported late twentieth century surface warming (1979–2000) lay outside normal natural variability. 
136,A lull in solar activity would have little effect on global temperatures; claims of “global cooling” are not based on science,"
Forward projections of solar cyclicity imply the next few decades may be marked by global cooling rather than warming, despite continuing CO2 emissions. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Forward projections of solar cyclicity imply the next few decades may be marked by global cooling rather than warming, despite continuing CO2 emissions. "
137,"Global warming has not “ceased”, as Heartland Institute report falsely claims","
global warming ceased around the end of the twentieth century and was followed (since 1997) by 19 years of stable temperature ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: Model outputs published in successive IPCC reports since 1990 project a doubling of CO2 could cause warming of up to 6°C by 2100. Instead, global warming ceased around the end of the twentieth century and was followed (since 1997) by 19 years of stable temperature. Earth has not warmed significantly for the past 18 years despite an 8 percent increase in atmospheric CO2. "
138,"CO2 is a greenhouse gas that caused warming during past climate changes, notably as a feedback amplifying other factors","
Increases in atmospheric CO2 followed increases in temperature. Therefore, CO2 levels could not have forced temperatures to rise. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Flawed_Reasoning.png," CLAIM: Historically, increases in atmospheric CO2 followed increases in temperature, they did not precede them. Therefore, CO2 levels could not have forced temperatures to rise. "
139,Heartland Institute report’s claim that climate models are too sensitive to CO2 does not reflect evidence,"
[climate models] systematically over-estimate the sensitivity of climate to carbon dioxide ... and modelers exclude forcings and feedbacks that run counter to their mission ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: GCMs systematically over-estimate the sensitivity of climate to carbon dioxide (CO2), many known forcings and feedbacks are poorly modeled, and modelers exclude forcings and feedbacks that run counter to their mission to find a human influence on climate. "
140,Heartland Institute report incorrectly claims no evidence of human impacts in melting ice,"
Melting of Arctic sea ice and polar icecaps is not occurring at ‘unnatural’ rates and does not constitute evidence of a human impact on the climate. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png, CLAIM: Melting of Arctic sea ice and polar icecaps is not occurring at ‘unnatural’ rates and does not constitute evidence of a human impact on the climate. 
141,"Global sea level rise is accelerating, despite Heartland Institute report’s claims otherwise","
Best available data show sea-level rise is not accelerating. Local and regional sea levels continue to exhibit typical natural variability—in some places rising and in others falling. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: Best available data show sea-level rise is not accelerating. Local and regional sea levels continue to exhibit typical natural variability—in some places rising and in others falling. 
142,"The Sun cannot explain recent global warming, contrary to what Heartland Institute report claims","
Solar forcings are not too small to explain twentieth century warming. In fact, their effect could be equal to or greater than the effect of CO2 in the atmosphere. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: Solar forcings are not too small to explain twentieth century warming. In fact, their effect could be equal to or greater than the effect of CO2 in the atmosphere. "
143,Climate sensitivity estimate given in Heartland Institute’s report is misleading,"
Doubling the concentration of atmospheric CO2 from its pre-industrial level, in the absence of other forcings and feedbacks, would likely cause a warming of ~0.3°C to 1.1°C ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: Doubling the concentration of atmospheric CO2 from its pre-industrial level, in the absence of other forcings and feedbacks, would likely cause a warming of ~0.3°C to 1.1°C, almost 50 percent of which must already have occurred. "
144,"In CNN interview, William Happer incorrectly claims temperatures don’t match climate model projections","
The temperature is not rising nearly as fast as the alarmist computer models predicted. You know, it’s much, much less, factors of 2 or 3 less. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: The temperature is not rising nearly as fast as the alarmist computer models predicted. You know, it’s much, much less, factors of 2 or 3 less. So the whole basis for the alarmism is not true, it’s based on flawed computer modeling. "
145,"In CNN interview, William Happer misleads about the impact of rising carbon dioxide on plant life","
there's this myth that's developed around carbon dioxide that it's a pollutant […] Carbon dioxide is a perfectly natural gas, it’s just like water vapor, it’s something that plants love. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png," CLAIM: there's this myth that's developed around carbon dioxide that it's a pollutant […] Carbon dioxide is a perfectly natural gas, it’s just like water vapor, it’s something that plants love. They grow better with more carbon dioxide, and you can see the greening of the Earth already from the additional carbon dioxide in the atmosphere. "
146,Boston Globe column claims that climate models have consistently failed based on no evidence,"
Climate projections using models based on it [the water vapor feedback] have consistently failed ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: There is a popular theory that atmospheric CO2 amplifies the creation of water vapor, thereby increasing warming through a ‘positive feedback loop.’ But that theory so far is mostly speculative; climate projections using models based on it have consistently failed, nearly always predicting far more warming than has occurred "
147,Claim in New Scientist that humans are responsible for over 100% of warming is mostly correct,"
more than 100 per cent of the warming over the past century is due to human actions ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Mostly_Correct.png, CLAIM: ... more than 100 per cent of the warming over the past century is due to human actions. How can it be more than 100 per cent? Because without us the planet would likely have cooled very slightly thanks to natural factors such as volcanic emissions and orbital changes. 
148,"Science shows that humans are primarily responsible for climate change, counter to EPA Administrator Scott Pruitt’s claim","
I would not agree that [carbon dioxide is] a primary contributor to the global warming that we see. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Incorrect.png," CLAIM: I think that measuring with precision human activity on the climate is something very challenging to do and there’s tremendous disagreement about the degree of impact. So no, I would not agree that it’s a primary contributor to the global warming that we see. "
149,"The world’s coral reefs are severely threatened by climate change and other human impacts, as ABC story notes","
90 per cent of the world's coral reefs will disappear in the next 35 years due to coral bleaching induced by global warming, pollution and over-development. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Mostly_Correct.png," CLAIM: Scientists estimate 90 per cent of the world's coral reefs will disappear in the next 35 years due to coral bleaching induced by global warming, pollution and over-development. "
150,Daily Mail inflates data handling disagreement between scientists; makes unsupported “manipulation” accusation,"
world leaders were duped into investing billions over manipulated global warming data ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: How world leaders were duped into investing billions over manipulated global warming data… The report claimed the pause in global warming never existed, but it was based on misleading, ‘unverified’ data "
151,The Wall Street Journal fails to acknowledge that 2016 was the warmest year on record,"
no one really knows if last year (2016) was a (global temperature) record ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: 2016 edged out 2015 by a mere 0.04 degrees Celsius. That’s a fraction of the margin of error. Atmospheric data from satellites detected similarly small warming over previous years. In other words, no one really knows if last year was a record. "
152,"Global surface temperatures are increasing according to climate projections, contrary to Wall Street Journal claim","
the warming is not nearly as great as the climate change computer models have predicted. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png, CLAIM: the warming is not nearly as great as the climate change computer models have predicted. […]U.N. Intergovernmental Panel on Climate Change simulations forecast surface temperatures to increase on average 0.2 degrees Celsius per decade in the early 21st century. The warming over the first 15 years was closer to 0.05 degrees Celsius. 
153,"Ocean acidification is expected to harm marine ecosystems overall, cherry-picking can lead to the opposite conclusion","
Marine life has nothing whatsoever to fear from ocean acidification. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: The impact on calcification, metabolism, growth, fertility and survival of calcifying marine species when pH is lowered up to 0.3 units […] is beneficial, not damaging. Marine life has nothing whatsoever to fear from ocean acidification. "
154,"Oceans are currently acidifying, claims to the contrary contradict observations","
there has been no reduction in oceanic pH levels in the last century ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png, CLAIM: there has been no reduction in oceanic pH levels in the last century 
155,Claim that Arctic warming is already influencing mid-latitude weather correct but still under investigation,"
The jet stream meanders more, with big loops bringing warm air to the frozen north and cold air into warmer southern climes. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Correct_But.png," CLAIM: The jet stream forms a boundary between the cold north and the warmer south, but the lower temperature difference means the winds are now weaker. This means the jet stream meanders more, with big loops bringing warm air to the frozen north and cold air into warmer southern climes. "
156,Daily Mail claim about 2016 global temperature record is misleading,"
El Niño drove record highs in global temperatures suggesting rise may not be down to man-made emissions. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Misleading.png, CLAIM: Stunning new data indicates El Niño drove record highs in global temperatures suggesting rise may not be down to man-made emissions. 
157,Wall Street Journal op-ed ignores evidence of negative impacts of increasing CO2,"
Increased atmospheric carbon dioxide has helped raise global food production and reduce poverty. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Unsupported.png," CLAIM: Increased atmospheric carbon dioxide has helped raise global food production and reduce poverty.” … “With more CO2 in the atmosphere, the challenge [feeding 2.5 billion more people] can and will be met. "
158,"Sea level rise is accelerating, and with it the risk associated with coastal storm surge, contrary to claim in Forbes","
Sea level rise, which was occurring long before humans could be blamed, has not accelerated. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Inaccurate.png," CLAIM: Sea level rise, which was occurring long before humans could be blamed, has not accelerated and still amounts to only 1 inch every ten years. If a major hurricane is approaching with a predicted storm surge of 10-14 feet, are you really going to worry about a sea level rise of 1 inch per decade? "
159,Sea level could rise by as much as 1 or 2 meters (3.3-6.6 feet) by the year 2100,"
Sea level rise could reach six or seven feet by the year 2100. ",https://climatefeedback.org/wp-content/uploads/tags/HTag_Correct.png," CLAIM: In 2013, scientists reached a consensus that three feet was the highest plausible rise by the year 2100. But now some of them are starting to say that six or seven feet may be possible. "
